(A->B)|-((!B)->(!A))
[1. Hypothesis 1] (A->B)
[2. Ax. sch. 1] ((A->B)->((!B)->(A->B)))
[3. M.P. 2, 1] ((!B)->(A->B))
[4. Ax. sch. 9] ((A->B)->((A->(!B))->(!A)))
[5. Ax. sch. 1] (((A->B)->((A->(!B))->(!A)))->((!B)->((A->B)->((A->(!B))->(!A)))))
[6. M.P. 5, 4] ((!B)->((A->B)->((A->(!B))->(!A))))
[7. Ax. sch. 2] (((!B)->(A->B))->(((!B)->((A->B)->((A->(!B))->(!A))))->((!B)->((A->(!B))->(!A)))))
[8. M.P. 7, 3] (((!B)->((A->B)->((A->(!B))->(!A))))->((!B)->((A->(!B))->(!A))))
[9. M.P. 8, 6] ((!B)->((A->(!B))->(!A)))
[10. Ax. sch. 1] ((!B)->(A->(!B)))
[11. Ax. sch. 2] (((!B)->(A->(!B)))->(((!B)->((A->(!B))->(!A)))->((!B)->(!A))))
[12. M.P. 11, 10] (((!B)->((A->(!B))->(!A)))->((!B)->(!A)))
[13. M.P. 12, 9] ((!B)->(!A))
